station,latitude,longitude,year,month,value
Chaliwa Dam,,,2024,October,1.54
Chaliwa Dam,,,2024,November,1.63
Chaliwa Dam,,,2024,December,1.39
Chaliwa Dam,,,2025,January,0.78
Chaliwa Dam,,,2025,February,0.14
Chaliwa Dam,,,2025,March,0.61
Chaliwa Dam,,,2025,April,0.24
Chaliwa Dam,,,2025,May,0.62
Chaliwa Dam,,,2025,June,0.92
Chaliwa Dam,,,2025,July,1.16
Chaliwa Dam,,,2025,August,1.21
Chantulo P S,,,2024,November,8.62
Chantulo P S,,,2024,December,8.72
Chantulo P S,,,2025,January,8.5
Chantulo P S,,,2025,February,9.01
Chantulo P S,,,2025,March,8.34
Chantulo P S,,,2025,April,8.37
Chantulo P S,,,2025,May,N/A
Chantulo P S,,,2025,June,N/A
Chantulo P S,,,2025,July,8.42
Chantulo P S,,,2025,August,8.41
Chileka Water office,,,2024,October,8.82
Chileka Water office,,,2024,November,8.94
Chileka Water office,,,2024,December,9.04
Chileka Water office,,,2025,January,9.12
Chileka Water office,,,2025,February,8.78
Chileka Water office,,,2025,March,8.5
Chileka Water office,,,2025,April,8.44
Chileka Water office,,,2025,May,8.5
Chileka Water office,,,2025,June,8.75
Chileka Water office,,,2025,July,9.1
Chileka Water office,,,2025,August,9.1
Chinkhuti CDSS,,,2024,October,14.74
Chinkhuti CDSS,,,2024,November,14.87
Chinkhuti CDSS,,,2024,December,15.19
Chinkhuti CDSS,,,2025,January,15.13
Chinkhuti CDSS,,,2025,February,15.15
Chinkhuti CDSS,,,2025,March,15.17
Chinkhuti CDSS,,,2025,April,15.2
Chinkhuti CDSS,,,2025,May,15.31
Chinkhuti CDSS,,,2025,June,15.4
Chinkhuti CDSS,,,2025,July,15.6
Chinkhuti CDSS,,,2025,August,15.65
Chitipa Water Office,,,2024,October,5.93
Chitipa Water Office,,,2024,November,6.02
Chitipa Water Office,,,2024,December,6.09
Chitipa Water Office,,,2025,January,6.06
Chitipa Water Office,,,2025,February,5.62
Chitipa Water Office,,,2025,March,5.56
Chitipa Water Office,,,2025,April,5.39
Chitipa Water Office,,,2025,May,5.44
Chitipa Water Office,,,2025,June,5.57
Chitipa Water Office,,,2025,July,5.72
Chitipa Water Office,,,2025,August,5.83
Econgoloweni,,,2024,October,8.67
Econgoloweni,,,2024,November,8.86
Econgoloweni,,,2024,December,9.27
Econgoloweni,,,2025,January,9.3
Econgoloweni,,,2025,February,9.34
Econgoloweni,,,2025,March,N/A
Econgoloweni,,,2025,April,9.03
Econgoloweni,,,2025,May,9.62
Econgoloweni,,,2025,June,9.79
Econgoloweni,,,2025,July,10.12
Econgoloweni,,,2025,August,10.4
Kambwirisele,,,2024,October,7.46
Kambwirisele,,,2024,November,7.54
Kambwirisele,,,2024,December,8.57
Kambwirisele,,,2025,January,8.62
Kambwirisele,,,2025,February,7.98
Kambwirisele,,,2025,March,8.23
Kambwirisele,,,2025,April,7.82
Kambwirisele,,,2025,May,8.05
Kambwirisele,,,2025,June,8.17
Kambwirisele,,,2025,July,10.12
Kambwirisele,,,2025,August,10.4
Karonga Water Office,,,2024,October,3.08
Karonga Water Office,,,2024,November,3.19
Karonga Water Office,,,2024,December,3.12
Karonga Water Office,,,2025,January,3.44
Karonga Water Office,,,2025,February,3.36
Karonga Water Office,,,2025,March,3.2
Karonga Water Office,,,2025,April,2.41
Karonga Water Office,,,2025,May,N/A
Karonga Water Office,,,2025,June,2.36
Karonga Water Office,,,2025,July,2.57
Karonga Water Office,,,2025,August,2.81
katelera,,,2024,October,13.47
katelera,,,2024,November,13.55
katelera,,,2024,December,13.74
katelera,,,2025,January,13.83
katelera,,,2025,February,13.58
katelera,,,2025,March,13.48
katelera,,,2025,April,13.45
katelera,,,2025,May,13.49
katelera,,,2025,June,13.27
katelera,,,2025,July,13.33
katelera,,,2025,August,13.49
Kuti well  field,,,2024,October,6.46
Kuti well  field,,,2024,November,7.5
Kuti well  field,,,2024,December,7.52
Kuti well  field,,,2025,January,7.63
Kuti well  field,,,2025,February,7.18
Kuti well  field,,,2025,March,7.3
Kuti well  field,,,2025,April,6.68
Kuti well  field,,,2025,May,6.7
Kuti well  field,,,2025,June,7.17
Kuti well  field,,,2025,July,7.44
Kuti well  field,,,2025,August,7.45
Lisandwa,,,2024,October,4.15
Lisandwa,,,2024,November,4.33
Lisandwa,,,2024,December,4.58
Lisandwa,,,2025,January,4.69
Lisandwa,,,2025,February,N/A
Lisandwa,,,2025,March,N/A
Lisandwa,,,2025,April,N/A
Lisandwa,,,2025,May,N/A
Lisandwa,,,2025,June,N/A
Lisandwa,,,2025,July,N/A
Lisandwa,,,2025,August,N/A
Lura Health,,,2024,October,22.43
Lura Health,,,2024,November,N/A
Lura Health,,,2024,December,N/A
Lura Health,,,2025,January,N/A
Lura Health,,,2025,February,N/A
Lura Health,,,2025,March,N/A
Lura Health,,,2025,April,N/A
Lura Health,,,2025,May,N/A
Lura Health,,,2025,June,N/A
Lura Health,,,2025,July,N/A
Lura Health,,,2025,August,N/A
Magweru FP school,,,2024,October,5.86
Magweru FP school,,,2024,November,5.9
Magweru FP school,,,2024,December,5.25
Magweru FP school,,,2025,January,5.11
Magweru FP school,,,2025,February,2.18
Magweru FP school,,,2025,March,2.5
Magweru FP school,,,2025,April,2.72
Magweru FP school,,,2025,May,3.12
Magweru FP school,,,2025,June,3.65
Magweru FP school,,,2025,July,4.23
Magweru FP school,,,2025,August,4.61
Makumba P S,,,2024,October,6.97
Makumba P S,,,2024,November,7.3
Makumba P S,,,2024,December,7.32
Makumba P S,,,2025,January,7.1
Makumba P S,,,2025,February,6.05
Makumba P S,,,2025,March,5.65
Makumba P S,,,2025,April,5.56
Makumba P S,,,2025,May,5.74
Makumba P S,,,2025,June,5.91
Makumba P S,,,2025,July,6.26
Makumba P S,,,2025,August,6.4
Mchinji Water office,,,2024,October,6.78
Mchinji Water office,,,2024,November,6.57
Mchinji Water office,,,2024,December,7.32
Mchinji Water office,,,2025,January,6.96
Mchinji Water office,,,2025,February,5.16
Mchinji Water office,,,2025,March,4.92
Mchinji Water office,,,2025,April,4.08
Mchinji Water office,,,2025,May,4.34
Mchinji Water office,,,2025,June,4.73
Mchinji Water office,,,2025,July,5.15
Mchinji Water office,,,2025,August,5.23
Mlare  Admarc,,,2024,October,10.76
Mlare  Admarc,,,2024,November,10.86
Mlare  Admarc,,,2024,December,10.92
Mlare  Admarc,,,2025,January,10.95
Mlare  Admarc,,,2025,February,10.79
Mlare  Admarc,,,2025,March,10.74
Mlare  Admarc,,,2025,April,10.22
Mlare  Admarc,,,2025,May,N/A
Mlare  Admarc,,,2025,June,N/A
Mlare  Admarc,,,2025,July,N/A
Mlare  Admarc,,,2025,August,10.21
Mpira Dam,,,2024,October,3.76
Mpira Dam,,,2024,November,3.95
Mpira Dam,,,2024,December,3.88
Mpira Dam,,,2025,January,3.77
Mpira Dam,,,2025,February,3.01
Mpira Dam,,,2025,March,1.51
Mpira Dam,,,2025,April,1.85
Mpira Dam,,,2025,May,2.14
Mpira Dam,,,2025,June,2.61
Mpira Dam,,,2025,July,2.97
Mpira Dam,,,2025,August,3.19
Msani Primary School,,,2024,October,12.93
Msani Primary School,,,2024,November,13.51
Msani Primary School,,,2024,December,13.61
Msani Primary School,,,2025,January,13.69
Msani Primary School,,,2025,February,14.23
Msani Primary School,,,2025,March,14.41
Msani Primary School,,,2025,April,N/A
Msani Primary School,,,2025,May,N/A
Msani Primary School,,,2025,June,N/A
Msani Primary School,,,2025,July,N/A
Msani Primary School,,,2025,August,N/A
St. Maria Goleti,,,2024,October,11.54
St. Maria Goleti,,,2024,November,11.85
St. Maria Goleti,,,2024,December,11.96
St. Maria Goleti,,,2025,January,12.13
St. Maria Goleti,,,2025,February,12.15
St. Maria Goleti,,,2025,March,12.24
St. Maria Goleti,,,2025,April,N/A
St. Maria Goleti,,,2025,May,N/A
St. Maria Goleti,,,2025,June,N/A
St. Maria Goleti,,,2025,July,N/A
St. Maria Goleti,,,2025,August,N/A
Mwasulama,,,2024,October,2.78
Mwasulama,,,2024,November,2.86
Mwasulama,,,2024,December,2.64
Mwasulama,,,2025,January,2.66
Mwasulama,,,2025,February,2.37
Mwasulama,,,2025,March,2.29
Mwasulama,,,2025,April,N/A
Mwasulama,,,2025,May,1.47
Mwasulama,,,2025,June,1.77
Mwasulama,,,2025,July,1.88
Mwasulama,,,2025,August,2.25
Namwera Well Field,,,2024,October,4.21
Namwera Well Field,,,2024,November,4.38
Namwera Well Field,,,2024,December,4.14
Namwera Well Field,,,2025,January,3.37
Namwera Well Field,,,2025,February,1.87
Namwera Well Field,,,2025,March,1.88
Namwera Well Field,,,2025,April,2.31
Namwera Well Field,,,2025,May,2.7
Namwera Well Field,,,2025,June,3.14
Namwera Well Field,,,2025,July,3.39
Namwera Well Field,,,2025,August,3.66
Nkhotakota Water Office,,,2024,October,5.07
Nkhotakota Water Office,,,2024,November,5.38
Nkhotakota Water Office,,,2024,December,5.47
Nkhotakota Water Office,,,2025,January,4.8
Nkhotakota Water Office,,,2025,February,3.22
Nkhotakota Water Office,,,2025,March,3.32
Nkhotakota Water Office,,,2025,April,2.26
Nkhotakota Water Office,,,2025,May,2.09
Nkhotakota Water Office,,,2025,June,2.43
Nkhotakota Water Office,,,2025,July,3
Nkhotakota Water Office,,,2025,August,3.2
Ntcheu Hospital ,,,2024,October,9.61
Ntcheu Hospital ,,,2024,November,10.17
Ntcheu Hospital ,,,2024,December,10.82
Ntcheu Hospital ,,,2025,January,12.07
Ntcheu Hospital ,,,2025,February,9
Ntcheu Hospital ,,,2025,March,10.03
Ntcheu Hospital ,,,2025,April,10.09
Ntcheu Hospital ,,,2025,May,10.3
Ntcheu Hospital ,,,2025,June,8.22
Ntcheu Hospital ,,,2025,July,9.3
Ntcheu Hospital ,,,2025,August,10.97
MW-008,,,2024,October,4.16
MW-008,,,2024,November,9.06
MW-008,,,2024,December,4.16
MW-008,,,2025,January,2.52
MW-008,,,2025,February,6.73
MW-008,,,2025,March,4.32
MW-008,,,2025,April,6.23
MW-008,,,2025,May,4.15
MW-008,,,2025,June,4.03
MW-008,,,2025,July,2.25
MW-008,,,2025,August,7.8
MW-008,,,2024,October,4.69
MW-008,,,2024,November,7.83
MW-008,,,2024,December,9.69
MW-008,,,2025,January,6.38
MW-008,,,2025,February,2.17
MW-008,,,2025,March,4.65
MW-008,,,2025,April,2.2
MW-008,,,2025,May,1.84
MW-008,,,2025,June,5.31
MW-008,,,2025,July,1.74
MW-008,,,2025,August,7.88
MW-008,,,2024,October,2.38
MW-008,,,2024,November,5.53
MW-008,,,2024,December,7.53
MW-008,,,2025,January,8.91
MW-008,,,2025,February,5.33
MW-008,,,2025,March,9.16
MW-008,,,2025,April,5.12
MW-008,,,2025,May,7.45
MW-008,,,2025,June,6.52
MW-008,,,2025,July,7.39
MW-008,,,2025,August,9.63
MW-008,,,2024,October,5.55
MW-008,,,2024,November,5.81
MW-009,,,2024,December,6.26
MW-009,,,2025,January,2.15
MW-009,,,2025,February,2.79
MW-009,,,2025,March,7.32
MW-009,,,2025,April,3.4
MW-009,,,2025,May,3.27
MW-009,,,2025,June,3.17
MW-009,,,2025,July,1.61
MW-009,,,2025,August,9.91
MW-009,,,2024,October,7.27
MW-009,,,2024,November,7.54
MW-009,,,2024,December,6.19
MW-009,,,2025,January,8.64
MW-009,,,2025,February,6.51
MW-009,,,2025,March,2.28
MW-009,,,2025,April,6.15
MW-009,,,2025,May,9.51
MW-009,,,2025,June,3.42
MW-009,,,2025,July,5.14
MW-009,,,2025,August,2.9
MW-009,,,2024,October,7.47
MW-009,,,2024,November,3.54
