No.,District,Name of Artesian well,Traditional Authority,X coordinates,Y coordinates,Eastings,Northing
1,Balaka,Msunuzi artesian well 2,TA Nkaya,-15.289258,35.00996,715830.863,8308681.828
2,Balaka,Meleka 2 artesian well,TA Nkaya,-15.298303,35.006868,715489.472,8307683.924
3,Balaka,Msunuzi Artesian well 1,TA Nkaya,-15.288398,35.010517,715891.576,8308776.447
4,Blantyre,Pasani artesian well 6,TA Kapeni,-15.646132,35.021027,716647.977,8269176.092
5,Blantyre,Pasani Artesian well 1,TA Kapeni,-15.647542,35.021205,716665.579,8269019.866
6,Blantyre,Kanyeteza Artesian well,TA Lundu,-15.37037,34.999905,714667.901,8299715.455
7,Blantyre,Pasani 2 Artesian well,TA Kapeni,-15.647107,35.021171,716662.391,8269068.042
8,Blantyre,Pasani Artesian,TA Kapeni,-15.646807,35.021105,716655.630,8269101.310
9,Blantyre,Jordan Artesian well,TA Lundu,-15.495732,35.110933,726453.996,8285727.779
10,Blantyre,Pasani artesian well 3,TA Kapeni,-15.646875,35.021122,716657.381,8269093.767
11,Blantyre,Mkisi,Machinjiri,-15.757788,35.002402,714533.807,8256838.104
12,Blantyre,Pasani artesian well 5,TA Kapeni,-15.646648,35.021042,716649.042,8269118.971
13,Blantyre,Mulangeni artesian well,TA Chigalu,-15.376524,34.985226,713085.465,8299048.954
14,Blantyre,Nkhondowe,Machinjiri,-15.74827,35.00706,715043.054,8257886.717
15,Blantyre,Ndire,TA Somba,-15.917167,34.936507,707308.832,8239266.073
16,Blantyre,Trinity,Kapeni,-15.784578,35.011695,715501.488,8253863.759
17,Chikwawa,Chikhabado Artesian well,TA Maseya,-16.03684,34.911558,704515.447,8226046.860
18,Chikwawa,Dwaliti village,Mgabu,-16.299306,34.842433,696857.453,8197068.080
19,Chikwawa,Mbwezeni 2 Village,Mgabu,-15.839808,34.395711,649460.374,8248287.098
20,Chikwawa,Bishop village,Mankhuwila,-16.243727,35.010055,714833.735,8203050.180
21,Chikwawa,Kholongo Primary school,Mgabu,-16.300186,34.841102,696714.321,8196971.978
22,Chikwawa,Mafale,Lindu,-16.291539,34.838537,696448.800,8197931.377
23,Chikwawa,Kanyimbiri village artesian well,Mankhuwila,-16.267529,35.026519,716567.927,8200398.522
24,Chikwawa,Kathengo,Mankhuwila,-16.270138,35.025046,716407.596,8200111.329
25,Chikwawa,Balila village,Mgabu,-16.302265,34.841716,696777.867,8196741.311
26,Chikwawa,Mwanakakula,Mgabu,-16.38346,34.931617,716407.596,8200111.329
27,Karonga,Balabala,Kyungu,-10.126511,34.003406,696777.867,8196741.311
