Farm_ID,Name,Location,District,eastings,northings,Date,Type_of_Farming,Type_of_Irrigation,Crop,Area_Mapped,Fertility_Class,pH,TOTAL ALKALINITY (mg/l),MAGNESIUM MG2+ (mg/l),POTASSIUM K+ (mg/l),NITROGEN (N) mg/L,T/A
001,Mpatseabwire,Mpatseabwire,Blantyre,686075,8262782,28/02/2024,Commercial  Farming,Surface irrigation,Maize,2.02,high,7,25,30,90,10,SC Kambalame
002,Mode,Mode,Blantyre,697780,8274890,12/3/2024,Commercial  Farming,Flood irrigation,Rice,4.04,high,7,45,32,95,12,Pemba
003,Chilomoni,Chilomoni,Blantyre,712906,8255523,4/4/2024,Commercial  Farming,Furrow irrigation,Tobacco,10,high,7,60,34,100,14,Ndindi
004,Malaka,Malaka,Blantyre,719634,8285776,10/2/2025,Subsistence Farming,Basin irrigation,Groundnuts,20,medium,8,95,36,105,16,Ndindi
005,Mzedi,Mzedi,Blantyre,725667,8255643,13/03/2025,Subsistence Farming,Border irrigation,Soya beans,3.02,medium,8,130,38,110,18,Ndindi
006,Puwa,Puwa,Dedza,561423,8451337,14/04/2025,Subsistence Farming,Sprinkler irrigation,Sugarcane,3.8,medium,8,175,40,115,20,Pemba
007,Chifisi,Chifisi,Dedza,561542,8451292,28/02/2025,Subsistence Farming,Drip (trickle) irrigation,Cotton,5.03,medium,8,220,42,120,22,Ndindi
008,Phalura,Phalura,Dedza,564730,8450400,12/3/2024,Subsistence Farming,Subsurface irrigation,Sweet potatoes,6.06,medium,6,275,44,125,24,Pemba
009,Chimkwita,Chimkwita,Dedza,565610,8449922,4/4/2024,Subsistence Farming,Manual irrigation,Cassava,4,medium,6,310,46,130,26,Kuluunda
010,Nkhaladzulu/Kamphinda,Nkhaladzulu/Kamphinda,Dedza,599503,8406816,10/2/2025,Subsistence Farming,Modern or smart irrigation,Beans,1.03,medium,5,360,48,135,28,Ndindi
011,Phale,Phale,Dedza,601978,8413263,13/03/2026,Subsistence Farming,Surface irrigation,Tomatoes,2.04,medium,6,415,30,90,10,Ndindi
012,Mbalame,Mbalame,Dedza,602580,8414994,14/04/2026,Subsistence Farming,Flood irrigation,Onions,0.5,medium,6,480,32,95,12,Ndindi
013,Changamire,Changamire,Dedza,617552,8428320,28/02/2026,Subsistence Farming,Furrow irrigation,Cabbage,0.6,medium,5,525,34,100,14,SC Kambalame
014,Mkukuntha,Mkukuntha,Dedza,617935,8429169,12/3/2024,Subsistence Farming,Basin irrigation,Pumpkins,0.9,low,13,590,36,105,16,Ndindi
015,Linthipe,Linthipe,Dedza,621368,8430612,4/4/2024,Subsistence Farming,Border irrigation,Okra,0.45,low,13,650,38,110,18,Ndindi
016,Gandali,Gandali,Dedza,621670,8425247,10/2/2025,Commercial  Farming,Sprinkler irrigation,Mangoes,12.06,low,13,710,40,115,20,Ndindi
017,Khuwi,Khuwi,Dedza,621909,8416651,13/03/2027,Commercial  Farming,Drip (trickle) irrigation,Bananas,18.07,low,3,25,42,120,22,Pemba
018,Karonga 1,Karonga 1,Dedza,622076,8419892,14/04/2027,Commercial  Farming,Subsurface irrigation,Papayas,20.07,high,7.5,45,44,125,24,SC Kambalame
019,Chalakagalu,Chalakagalu,Dedza,622747,8416006,28/02/2027,Commercial  Farming,Manual irrigation,"Citrus (oranges, lemons)",18.09,high,7.5,60,46,130,26,Maganga
020,Chamanga,Chamanga,Dedza,623072,8421428,12/3/2024,Commercial  Farming,Modern or smart irrigation,Vegetables (mixed horticultural crops),0.9,high,7.5,95,48,135,28,Ndindi
021,Mbalame,Mbalame,Dedza,623477,8418286,4/4/2024,commercial  Farming,Surface irrigation,Maize,5.03,high,7.5,130,30,90,10,Pemba
022,Paiwe,Paiwe,Dedza,624030,8420203,10/2/2025,Commercial  Farming,Flood irrigation,Rice,3.05,low,3,175,32,95,12,Pemba
023,Chinkhuti,Chinkhuti,Dedza,625151,8435111,13/03/2028,Commercial  Farming,Furrow irrigation,Tobacco,1.04,low,4,220,34,100,14,Chipoka Urban
024,Pinji,Pinji,Dedza,626801,8416971,14/04/2028,Commercial  Farming,Basin irrigation,Groundnuts,6.05,low,4,275,36,105,16,SC Kambalame
025,Lamusiteni,Lamusiteni,Dedza,633573,8409434,28/02/2028,Commercial  Farming,Border irrigation,Soya beans,0.9,low,3,310,38,110,18,Maganga
026,Nengo,Nengo,Dedza,635148,8411539,12/3/2024,Subsistence Farming,Sprinkler irrigation,Sugarcane,2.04,high,7,360,40,115,20,Ndindi
027,Jeremia,Jeremia,Dedza,635975,8414742,4/4/2024,Subsistence Farming,Drip (trickle) irrigation,Cotton,6.05,high,8,415,42,120,22,Pemba
028,Madauda,Madauda,Dedza,638758,8407171,10/2/2025,Subsistence Farming,Subsurface irrigation,Sweet potatoes,1.02,medium,7,480,44,125,24,Ndindi
029,Mkwangwanya,Mkwangwanya,Dedza,571870,620454,13/03/2029,Subsistence Farming,Manual irrigation,Cassava,3.06,medium,7,525,46,130,26,Ndindi
030,Undi kalonga,Undi kalonga,Dedza,569983,625902,14/04/2029,Subsistence Farming,Modern or smart irrigation,Beans,4.05,medium,7,590,48,135,28,Ndindi
031,Mkanda,Mkanda,Dedza,571101,626145,28/02/2029,Subsistence Farming,Surface irrigation,Tomatoes,3.08,medium,8,650,30,90,10,Karonga
